
------------------------------
        FUNCIONALIDADES
------------------------------
------------GRAFO-------------
  No  |  No(s) Vizinho(s) 
208 -- 184
208 -- 305
208 -- 339
208 -- 363
208 -- 564
208 -- 701
208 -- 759
209 -- 25
209 -- 128
209 -- 299
209 -- 357
209 -- 400
209 -- 456
209 -- 524
209 -- 528
209 -- 649
210 -- 1
210 -- 94
210 -- 129
210 -- 146
210 -- 289
210 -- 350
210 -- 359
210 -- 380
210 -- 423
210 -- 469
210 -- 474
210 -- 482
210 -- 510
210 -- 615
210 -- 662
210 -- 750
211 -- 55
211 -- 137
211 -- 159
211 -- 198
211 -- 245
211 -- 250
211 -- 324
211 -- 410
211 -- 777
212 -- 112
212 -- 274
212 -- 371
212 -- 402
212 -- 415
212 -- 506
212 -- 718
212 -- 722
213 -- 36
213 -- 75
213 -- 87
213 -- 114
213 -- 259
213 -- 319
213 -- 408
213 -- 416
213 -- 555
213 -- 603
213 -- 640
213 -- 701
213 -- 783
214 -- 388
214 -- 415
214 -- 466
214 -- 568
214 -- 636
214 -- 655
214 -- 680
214 -- 688
214 -- 727
214 -- 736
214 -- 766
215 -- 140
215 -- 151
215 -- 182
215 -- 261
215 -- 299
215 -- 365
215 -- 367
215 -- 393
215 -- 481
215 -- 517
215 -- 563
215 -- 740
216 -- 2
216 -- 257
216 -- 262
216 -- 379
216 -- 416
216 -- 460
216 -- 478
216 -- 620
216 -- 705
217 -- 17
217 -- 21
217 -- 60
217 -- 142
217 -- 156
217 -- 190
217 -- 253
217 -- 269
217 -- 525
217 -- 562
217 -- 584
217 -- 678
218 -- 109
218 -- 157
218 -- 198
218 -- 276
218 -- 300
218 -- 489
218 -- 512
218 -- 669
218 -- 711
218 -- 778
219 -- 68
219 -- 135
219 -- 200
219 -- 228
219 -- 298
219 -- 354
219 -- 365
219 -- 377
219 -- 487
219 -- 564
219 -- 614
219 -- 632
219 -- 739
220 -- 14
220 -- 21
220 -- 80
220 -- 94
220 -- 183
220 -- 315
220 -- 349
220 -- 364
220 -- 429
220 -- 610
220 -- 681
220 -- 738
221 -- 137
221 -- 171
221 -- 174
221 -- 192
221 -- 289
221 -- 290
221 -- 309
221 -- 404
221 -- 411
221 -- 431
221 -- 437
221 -- 471
221 -- 507
221 -- 552
221 -- 632
221 -- 647
221 -- 665
221 -- 667
221 -- 685
221 -- 697
221 -- 699
221 -- 733
221 -- 752
221 -- 778
222 -- 154
222 -- 171
222 -- 181
222 -- 273
222 -- 435
222 -- 444
222 -- 577
222 -- 696
222 -- 701
222 -- 707
222 -- 728
222 -- 743
222 -- 759
223 -- 28
223 -- 130
223 -- 199
223 -- 260
223 -- 261
223 -- 342
223 -- 379
223 -- 476
223 -- 495
223 -- 506
223 -- 527
223 -- 734
223 -- 789
223 -- 798
224 -- 19
224 -- 78
224 -- 105
224 -- 158
224 -- 255
224 -- 282
224 -- 324
224 -- 334
224 -- 360
224 -- 500
224 -- 763
225 -- 16
225 -- 266
225 -- 315
225 -- 415
225 -- 442
225 -- 521
225 -- 529
225 -- 743
225 -- 749
226 -- 2
226 -- 53
226 -- 67
226 -- 123
226 -- 166
226 -- 275
226 -- 301
226 -- 305
226 -- 404
226 -- 475
226 -- 563
226 -- 571
226 -- 605
226 -- 716
226 -- 745
227 -- 54
227 -- 146
227 -- 278
227 -- 412
227 -- 523
227 -- 576
227 -- 664
227 -- 694
227 -- 798
228 -- 31
228 -- 61
228 -- 114
228 -- 158
228 -- 219
228 -- 284
228 -- 367
228 -- 424
228 -- 425
228 -- 431
228 -- 460
228 -- 481
228 -- 576
228 -- 738
229 -- 53
229 -- 185
229 -- 271
229 -- 369
229 -- 508
229 -- 563
229 -- 590
229 -- 639
229 -- 651
229 -- 658
229 -- 683
229 -- 765
230 -- 44
230 -- 110
230 -- 173
230 -- 202
230 -- 327
230 -- 421
230 -- 633
230 -- 678
230 -- 689
230 -- 714
230 -- 733
231 -- 48
231 -- 55
231 -- 278
231 -- 300
231 -- 328
231 -- 368
231 -- 439
231 -- 455
231 -- 491
231 -- 582
231 -- 600
231 -- 604
231 -- 688
231 -- 775
232 -- 26
232 -- 108
232 -- 145
232 -- 152
232 -- 278
232 -- 326
232 -- 346
232 -- 402
232 -- 420
232 -- 449
232 -- 669
232 -- 720
232 -- 721
232 -- 757
232 -- 758
233 -- 25
233 -- 56
233 -- 90
233 -- 160
233 -- 363
233 -- 365
233 -- 421
233 -- 529
233 -- 713
233 -- 718
233 -- 772
234 -- 23
234 -- 85
234 -- 124
234 -- 246
234 -- 299
234 -- 362
234 -- 380
234 -- 436
234 -- 457
234 -- 499
234 -- 504
234 -- 525
234 -- 542
235 -- 13
235 -- 49
235 -- 89
235 -- 150
235 -- 183
235 -- 240
235 -- 288
235 -- 296
235 -- 421
235 -- 430
235 -- 486
235 -- 589
235 -- 598
236 -- 24
236 -- 37
236 -- 43
236 -- 45
236 -- 240
236 -- 274
236 -- 329
236 -- 333
236 -- 385
236 -- 425
236 -- 447
236 -- 524
236 -- 530
236 -- 546
236 -- 692
236 -- 763
236 -- 797
237 -- 17
237 -- 107
237 -- 148
237 -- 152
237 -- 158
237 -- 351
237 -- 453
237 -- 532
237 -- 606
237 -- 619
237 -- 651
237 -- 653
238 -- 28
238 -- 151
238 -- 192
238 -- 373
238 -- 507
238 -- 510
238 -- 586
238 -- 791
239 -- 133
239 -- 291
239 -- 329
239 -- 390
239 -- 533
239 -- 582
239 -- 624
239 -- 652
240 -- 7
240 -- 21
240 -- 22
240 -- 35
240 -- 92
240 -- 135
240 -- 138
240 -- 155
240 -- 159
240 -- 184
240 -- 202
240 -- 207
240 -- 235
240 -- 236
240 -- 267
240 -- 472
240 -- 516
240 -- 539
240 -- 553
240 -- 608
240 -- 625
240 -- 627
240 -- 714
240 -- 717
240 -- 760
240 -- 788
241 -- 73
241 -- 156
241 -- 159
241 -- 178
241 -- 313
241 -- 334
241 -- 354
241 -- 424
241 -- 450
241 -- 538
241 -- 568
241 -- 657
241 -- 670
242 -- 8
242 -- 35
242 -- 178
242 -- 273
242 -- 297
242 -- 386
242 -- 393
242 -- 405
242 -- 415
242 -- 419
242 -- 445
242 -- 455
242 -- 481
242 -- 492
242 -- 537
242 -- 549
242 -- 679
242 -- 770
242 -- 795
243 -- 156
243 -- 202
243 -- 298
243 -- 320
243 -- 355
243 -- 371
243 -- 373
243 -- 466
243 -- 515
243 -- 631
243 -- 673
243 -- 699
243 -- 751
243 -- 752
243 -- 782
244 -- 3
244 -- 38
244 -- 171
244 -- 337
244 -- 351
244 -- 389
244 -- 396
244 -- 442
244 -- 486
244 -- 494
244 -- 548
244 -- 784
245 -- 43
245 -- 55
245 -- 57
245 -- 211
245 -- 356
245 -- 479
245 -- 497
245 -- 514
245 -- 562
245 -- 572
245 -- 576
245 -- 612
245 -- 644
245 -- 685
245 -- 689
245 -- 777
246 -- 45
246 -- 95
246 -- 234
246 -- 310
246 -- 325
246 -- 370
246 -- 390
246 -- 526
246 -- 570
246 -- 700
246 -- 703
246 -- 744
246 -- 760
246 -- 780
247 -- 29
247 -- 50
247 -- 73
247 -- 290
247 -- 374
247 -- 444
247 -- 453
247 -- 486
247 -- 555
247 -- 599
247 -- 636
247 -- 723
248 -- 30
248 -- 49
248 -- 59
248 -- 110
248 -- 357
248 -- 487
248 -- 724
248 -- 797
249 -- 17
249 -- 80
249 -- 159
249 -- 314
249 -- 325
249 -- 423
249 -- 489
249 -- 525
249 -- 624
249 -- 775
250 -- 77
250 -- 109
250 -- 211
250 -- 280
250 -- 488
250 -- 550
250 -- 612
250 -- 689
250 -- 706
250 -- 712
251 -- 117
251 -- 150
251 -- 255
251 -- 342
251 -- 555
251 -- 620
251 -- 672
251 -- 796
252 -- 58
252 -- 88
252 -- 207
252 -- 271
252 -- 293
252 -- 347
252 -- 610
252 -- 682
252 -- 754
253 -- 49
253 -- 160
253 -- 217
253 -- 300
253 -- 400
253 -- 435
253 -- 518
253 -- 545
253 -- 688
253 -- 693
253 -- 699
253 -- 708
253 -- 742
253 -- 775
253 -- 781
254 -- 77
254 -- 145
254 -- 165
254 -- 258
254 -- 362
254 -- 441
254 -- 451
254 -- 501
254 -- 699
254 -- 703
254 -- 753
255 -- 73
255 -- 81
255 -- 83
255 -- 224
255 -- 251
255 -- 364
255 -- 515
255 -- 624
255 -- 639
255 -- 644
255 -- 702
255 -- 707
255 -- 799
256 -- 50
256 -- 158
256 -- 195
256 -- 289
256 -- 363
256 -- 385
256 -- 429
256 -- 435
256 -- 462
256 -- 582
256 -- 611
257 -- 24
257 -- 121
257 -- 122
257 -- 216
257 -- 260
257 -- 271
257 -- 272
257 -- 291
257 -- 341
257 -- 342
257 -- 363
257 -- 639
257 -- 668
257 -- 728
257 -- 735
257 -- 750
257 -- 770
258 -- 9
258 -- 21
258 -- 36
258 -- 179
258 -- 254
258 -- 302
258 -- 393
258 -- 406
258 -- 433
258 -- 481
258 -- 523
258 -- 612
258 -- 701
258 -- 751
258 -- 756
259 -- 20
259 -- 43
259 -- 125
259 -- 192
259 -- 213
259 -- 468
259 -- 502
259 -- 529
259 -- 613
259 -- 678
259 -- 710
260 -- 41
260 -- 49
260 -- 65
260 -- 125
260 -- 174
260 -- 192
260 -- 223
260 -- 257
260 -- 650
260 -- 685
260 -- 739
260 -- 775
261 -- 47
261 -- 82
261 -- 127
261 -- 184
261 -- 215
261 -- 223
261 -- 315
261 -- 371
261 -- 460
261 -- 463
261 -- 481
261 -- 613
261 -- 645
261 -- 739
262 -- 2
262 -- 9
262 -- 55
262 -- 72
262 -- 113
262 -- 147
262 -- 201
262 -- 216
262 -- 434
262 -- 479
262 -- 523
262 -- 589
262 -- 617
262 -- 741
262 -- 750
263 -- 41
263 -- 53
263 -- 160
263 -- 317
263 -- 402
263 -- 462
263 -- 568
263 -- 576
263 -- 603
263 -- 677
263 -- 683
264 -- 133
264 -- 320
264 -- 360
264 -- 416
264 -- 495
264 -- 572
264 -- 573
264 -- 579
264 -- 698
264 -- 716
264 -- 735
265 -- 59
265 -- 134
265 -- 146
265 -- 289
265 -- 301
265 -- 351
265 -- 354
265 -- 369
265 -- 395
265 -- 483
265 -- 603
265 -- 644
266 -- 1
266 -- 34
266 -- 43
266 -- 165
266 -- 177
266 -- 225
266 -- 273
266 -- 324
266 -- 398
266 -- 438
266 -- 466
266 -- 564
266 -- 752
266 -- 757
266 -- 759
267 -- 54
267 -- 185
267 -- 240
267 -- 278
267 -- 284
267 -- 320
267 -- 458
267 -- 465
267 -- 555
267 -- 557
267 -- 613
267 -- 666
267 -- 741
267 -- 762
268 -- 39
268 -- 300
268 -- 373
268 -- 440
268 -- 510
268 -- 523
268 -- 598
268 -- 676
268 -- 701
269 -- 11
269 -- 123
269 -- 126
269 -- 128
269 -- 178
269 -- 217
269 -- 432
269 -- 443
269 -- 452
269 -- 492
269 -- 645
269 -- 655
270 -- 42
270 -- 97
270 -- 352
270 -- 374
270 -- 403
270 -- 449
270 -- 465
270 -- 499
270 -- 508
270 -- 514
270 -- 516
270 -- 544
270 -- 556
270 -- 608
270 -- 628
270 -- 722
270 -- 794
271 -- 15
271 -- 93
271 -- 141
271 -- 191
271 -- 229
271 -- 252
271 -- 257
271 -- 329
271 -- 350
271 -- 403
271 -- 500
271 -- 545
271 -- 552
271 -- 710
271 -- 747
272 -- 85
272 -- 184
272 -- 257
272 -- 380
272 -- 491
272 -- 534
272 -- 539
272 -- 577
272 -- 578
272 -- 629
273 -- 6
273 -- 89
273 -- 164
273 -- 166
273 -- 222
273 -- 242
273 -- 266
273 -- 328
273 -- 346
273 -- 379
273 -- 458
273 -- 461
273 -- 552
273 -- 600
273 -- 619
273 -- 641
273 -- 705
274 -- 212
274 -- 236
274 -- 509
274 -- 528
274 -- 542
274 -- 649
274 -- 796
275 -- 45
275 -- 108
275 -- 144
275 -- 226
275 -- 322
275 -- 325
275 -- 407
275 -- 486
275 -- 488
275 -- 596
275 -- 751
276 -- 63
276 -- 131
276 -- 136
276 -- 144
276 -- 158
276 -- 218
276 -- 295
276 -- 430
276 -- 534
276 -- 667
277 -- 96
277 -- 181
277 -- 393
277 -- 395
277 -- 489
277 -- 498
277 -- 543
277 -- 619
277 -- 681
277 -- 689
277 -- 728
278 -- 54
278 -- 68
278 -- 74
278 -- 77
278 -- 96
278 -- 100
278 -- 127
278 -- 193
278 -- 227
278 -- 231
278 -- 232
278 -- 267
278 -- 404
278 -- 422
278 -- 518
278 -- 538
278 -- 620
278 -- 663
278 -- 728
278 -- 766
279 -- 171
279 -- 186
279 -- 320
279 -- 356
279 -- 469
279 -- 553
279 -- 585
279 -- 664
279 -- 675
279 -- 700
280 -- 64
280 -- 80
280 -- 162
280 -- 177
280 -- 181
280 -- 188
280 -- 250
280 -- 410
280 -- 455
280 -- 561
280 -- 637
280 -- 656
280 -- 709
280 -- 772
281 -- 33
281 -- 60
281 -- 129
281 -- 330
281 -- 379
281 -- 401
281 -- 496
281 -- 526
281 -- 587
281 -- 662
282 -- 48
282 -- 52
282 -- 133
282 -- 135
282 -- 157
282 -- 165
282 -- 224
282 -- 362
282 -- 432
282 -- 525
282 -- 544
283 -- 24
283 -- 52
283 -- 54
283 -- 97
283 -- 124
283 -- 136
283 -- 174
283 -- 308
283 -- 449
283 -- 461
283 -- 485
283 -- 637
283 -- 649
283 -- 658
283 -- 661
283 -- 711
283 -- 743
283 -- 747
284 -- 8
284 -- 61
284 -- 134
284 -- 180
284 -- 196
284 -- 228
284 -- 267
284 -- 298
284 -- 320
284 -- 342
284 -- 549
284 -- 574
284 -- 595
284 -- 644
284 -- 650
284 -- 700
285 -- 17
285 -- 57
285 -- 61
285 -- 353
285 -- 372
285 -- 375
285 -- 380
285 -- 444
285 -- 485
285 -- 508
285 -- 570
285 -- 639
285 -- 641
285 -- 660
285 -- 726
285 -- 733
285 -- 780
286 -- 64
286 -- 116
286 -- 168
286 -- 196
286 -- 370
286 -- 587
286 -- 597
286 -- 635
286 -- 670
286 -- 732
287 -- 17
287 -- 51
287 -- 57
287 -- 102
287 -- 368
287 -- 457
287 -- 495
287 -- 496
287 -- 634
287 -- 696
288 -- 38
288 -- 90
288 -- 193
288 -- 235
288 -- 301
288 -- 318
288 -- 322
288 -- 434
288 -- 487
288 -- 675
288 -- 695
288 -- 738
289 -- 11
289 -- 93
289 -- 127
289 -- 145
289 -- 210
289 -- 221
289 -- 256
289 -- 265
289 -- 313
289 -- 384
289 -- 422
289 -- 423
289 -- 475
289 -- 542
289 -- 610
289 -- 611
289 -- 777
289 -- 793
290 -- 52
290 -- 53
290 -- 127
290 -- 153
290 -- 175
290 -- 221
290 -- 247
290 -- 437
290 -- 447
290 -- 478
290 -- 533
290 -- 535
290 -- 663
290 -- 670
290 -- 710
291 -- 1
291 -- 27
291 -- 72
291 -- 116
291 -- 165
291 -- 169
291 -- 239
291 -- 257
291 -- 303
291 -- 343
291 -- 403
291 -- 411
291 -- 468
291 -- 480
291 -- 523
291 -- 547
291 -- 761
291 -- 769
292 -- 20
292 -- 39
292 -- 172
292 -- 174
292 -- 319
292 -- 421
292 -- 525
292 -- 541
292 -- 542
292 -- 606
292 -- 610
292 -- 649
293 -- 15
293 -- 49
293 -- 252
293 -- 313
293 -- 417
293 -- 462
293 -- 464
293 -- 578
293 -- 637
293 -- 681
293 -- 748
294 -- 49
294 -- 79
294 -- 201
294 -- 300
294 -- 316
294 -- 320
294 -- 347
294 -- 389
294 -- 397
294 -- 484
294 -- 561
294 -- 579
294 -- 592
294 -- 633
295 -- 1
295 -- 50
295 -- 100
295 -- 204
295 -- 276
295 -- 344
295 -- 362
295 -- 379
295 -- 400
295 -- 420
295 -- 445
295 -- 486
295 -- 535
295 -- 559
295 -- 594
295 -- 658
295 -- 705
295 -- 725
295 -- 784
296 -- 2
296 -- 18
296 -- 99
296 -- 133
296 -- 235
296 -- 297
296 -- 303
296 -- 362
296 -- 428
296 -- 514
296 -- 517
296 -- 792
297 -- 24
297 -- 176
297 -- 242
297 -- 296
297 -- 363
297 -- 555
297 -- 672
297 -- 712
297 -- 767
297 -- 787
297 -- 799
298 -- 103
298 -- 182
298 -- 219
298 -- 243
298 -- 284
298 -- 348
298 -- 563
298 -- 659
298 -- 662
298 -- 669
298 -- 746
298 -- 775
298 -- 779
298 -- 788
299 -- 11
299 -- 64
299 -- 183
299 -- 209
299 -- 215
299 -- 234
299 -- 312
299 -- 313
299 -- 344
299 -- 369
299 -- 610
300 -- 127
300 -- 218
300 -- 231
300 -- 253
300 -- 268
300 -- 294
300 -- 341
300 -- 456
300 -- 490
300 -- 503
300 -- 616
300 -- 621
300 -- 626
300 -- 706
300 -- 784
300 -- 790
301 -- 48
301 -- 103
301 -- 153
301 -- 164
301 -- 188
301 -- 226
301 -- 265
301 -- 288
301 -- 360
301 -- 490
301 -- 524
301 -- 542
301 -- 608
302 -- 4
302 -- 9
302 -- 46
302 -- 169
302 -- 202
302 -- 258
302 -- 483
302 -- 514
302 -- 539
302 -- 569
302 -- 654
302 -- 689
302 -- 725
302 -- 776
303 -- 90
303 -- 118
303 -- 291
303 -- 296
303 -- 339
303 -- 471
303 -- 517
303 -- 544
303 -- 563
303 -- 575
303 -- 578
303 -- 640
303 -- 768
304 -- 7
304 -- 74
304 -- 335
304 -- 406
304 -- 496
304 -- 629
304 -- 641
304 -- 718
304 -- 753
304 -- 791
305 -- 128
305 -- 208
305 -- 226
305 -- 384
305 -- 440
305 -- 474
305 -- 541
305 -- 553
305 -- 595
305 -- 616
305 -- 651
306 -- 21
306 -- 26
306 -- 457
306 -- 539
306 -- 549
306 -- 674
307 -- 77
307 -- 172
307 -- 203
307 -- 309
307 -- 342
307 -- 445
307 -- 512
307 -- 544
307 -- 678
308 -- 30
308 -- 149
308 -- 156
308 -- 157
308 -- 283
308 -- 524
308 -- 575
308 -- 577
308 -- 584
308 -- 616
308 -- 649
308 -- 724
309 -- 84
309 -- 87
309 -- 104
309 -- 111
309 -- 181
309 -- 221
309 -- 307
309 -- 529
309 -- 576
309 -- 646
309 -- 704
309 -- 790
310 -- 17
310 -- 56
310 -- 246
310 -- 329
310 -- 651
310 -- 689
310 -- 716
310 -- 722
310 -- 752
310 -- 758
311 -- 52
311 -- 374
311 -- 379
311 -- 380
311 -- 619
311 -- 632
311 -- 641
311 -- 665
311 -- 672
311 -- 760
311 -- 764
311 -- 786
312 -- 9
312 -- 69
312 -- 84
312 -- 90
312 -- 299
312 -- 365
312 -- 585
312 -- 719
313 -- 32
313 -- 73
313 -- 74
313 -- 89
313 -- 141
313 -- 182
313 -- 241
313 -- 289
313 -- 293
313 -- 299
313 -- 390
313 -- 444
313 -- 575
313 -- 595
313 -- 601
313 -- 763
313 -- 794
314 -- 50
314 -- 84
314 -- 93
314 -- 119
314 -- 132
314 -- 139
314 -- 207
314 -- 249
314 -- 384
314 -- 505
314 -- 549
314 -- 575
314 -- 607
314 -- 695
314 -- 750
315 -- 56
315 -- 94
315 -- 155
315 -- 186
315 -- 220
315 -- 225
315 -- 261
315 -- 396
315 -- 515
315 -- 536
315 -- 707
315 -- 717
315 -- 793
316 -- 13
316 -- 62
316 -- 131
316 -- 135
316 -- 294
316 -- 335
316 -- 416
316 -- 604
316 -- 618
316 -- 715
316 -- 794
317 -- 11
317 -- 36
317 -- 141
317 -- 174
317 -- 192
317 -- 263
317 -- 372
317 -- 395
317 -- 427
317 -- 504
317 -- 549
318 -- 20
318 -- 36
318 -- 169
318 -- 192
318 -- 205
318 -- 288
318 -- 472
318 -- 483
318 -- 557
318 -- 640
318 -- 649
318 -- 708
318 -- 711
319 -- 36
319 -- 45
319 -- 88
319 -- 104
319 -- 126
319 -- 213
319 -- 292
319 -- 356
319 -- 421
319 -- 437
319 -- 464
319 -- 530
319 -- 572
319 -- 636
320 -- 6
320 -- 23
320 -- 66
320 -- 243
320 -- 264
320 -- 267
320 -- 279
320 -- 284
320 -- 294
320 -- 367
320 -- 504
320 -- 511
320 -- 698
320 -- 727
320 -- 750
321 -- 48
321 -- 68
321 -- 153
321 -- 187
321 -- 365
321 -- 406
321 -- 408
321 -- 447
321 -- 511
321 -- 579
321 -- 642
321 -- 655
321 -- 714
321 -- 781
321 -- 797
322 -- 115
322 -- 275
322 -- 288
322 -- 438
322 -- 481
322 -- 491
322 -- 649
322 -- 774
323 -- 24
323 -- 45
323 -- 165
323 -- 367
323 -- 394
323 -- 398
323 -- 427
323 -- 444
323 -- 577
323 -- 619
323 -- 638
323 -- 664
323 -- 695
323 -- 706
323 -- 721
323 -- 787
324 -- 14
324 -- 116
324 -- 117
324 -- 141
324 -- 211
324 -- 224
324 -- 266
324 -- 345
324 -- 465
324 -- 503
324 -- 582
324 -- 632
324 -- 652
325 -- 108
325 -- 188
325 -- 201
325 -- 246
325 -- 249
325 -- 275
325 -- 380
325 -- 623
325 -- 641
325 -- 731
325 -- 739
326 -- 25
326 -- 232
326 -- 368
326 -- 391
326 -- 409
326 -- 524
326 -- 555
326 -- 634
326 -- 678
327 -- 11
327 -- 45
327 -- 71
327 -- 230
327 -- 368
327 -- 374
327 -- 458
327 -- 544
327 -- 665
327 -- 759
328 -- 74
328 -- 109
328 -- 137
328 -- 231
328 -- 273
328 -- 352
328 -- 638
328 -- 757
328 -- 776
328 -- 788
329 -- 43
329 -- 236
329 -- 239
329 -- 271
329 -- 310
329 -- 416
329 -- 509
329 -- 517
329 -- 527
329 -- 572
329 -- 578
329 -- 655
329 -- 721
330 -- 98
330 -- 112
330 -- 205
330 -- 281
330 -- 364
330 -- 522
330 -- 548
330 -- 560
330 -- 679
330 -- 711
330 -- 717
330 -- 730
330 -- 769
331 -- 396
331 -- 416
331 -- 419
331 -- 455
331 -- 460
331 -- 507
331 -- 527
331 -- 632
331 -- 738
331 -- 749
332 -- 39
332 -- 43
332 -- 336
332 -- 426
332 -- 431
332 -- 436
332 -- 437
332 -- 450
332 -- 480
332 -- 490
332 -- 497
332 -- 546
332 -- 548
332 -- 573
332 -- 630
332 -- 683
332 -- 754
333 -- 146
333 -- 236
333 -- 407
333 -- 471
333 -- 495
333 -- 528
333 -- 583
333 -- 704
333 -- 752
333 -- 796
334 -- 37
334 -- 60
334 -- 224
334 -- 241
334 -- 335
334 -- 342
334 -- 367
334 -- 379
334 -- 438
334 -- 443
334 -- 452
334 -- 529
334 -- 540
334 -- 622
334 -- 732
334 -- 748
334 -- 752
334 -- 780
335 -- 89
335 -- 304
335 -- 316
335 -- 334
335 -- 350
335 -- 430
335 -- 688
335 -- 692
335 -- 730
335 -- 771
335 -- 784
335 -- 786
336 -- 105
336 -- 332
336 -- 361
336 -- 393
336 -- 453
336 -- 473
336 -- 474
336 -- 525
336 -- 560
336 -- 783
337 -- 13
337 -- 52
337 -- 77
337 -- 114
337 -- 153
337 -- 244
337 -- 390
337 -- 414
337 -- 426
337 -- 432
337 -- 475
337 -- 495
337 -- 549
337 -- 610
337 -- 651
337 -- 676
337 -- 747
337 -- 753
338 -- 110
338 -- 143
338 -- 404
338 -- 545
338 -- 577
338 -- 740
338 -- 741
339 -- 0
339 -- 18
339 -- 64
339 -- 87
339 -- 123
339 -- 208
339 -- 303
339 -- 454
339 -- 482
339 -- 497
339 -- 675
339 -- 689
339 -- 713
339 -- 753
339 -- 776
340 -- 16
340 -- 23
340 -- 36
340 -- 54
340 -- 67
340 -- 129
340 -- 168
340 -- 174
340 -- 373
340 -- 446
340 -- 574
340 -- 606
340 -- 631
340 -- 669
340 -- 694
340 -- 740
340 -- 772
340 -- 787
341 -- 88
341 -- 116
341 -- 146
341 -- 257
341 -- 300
341 -- 346
341 -- 473
341 -- 560
341 -- 561
341 -- 569
341 -- 591
341 -- 797
342 -- 0
342 -- 80
342 -- 223
342 -- 251
342 -- 257
342 -- 284
342 -- 307
342 -- 334
342 -- 383
342 -- 420
342 -- 465
342 -- 505
342 -- 545
342 -- 668
343 -- 1
343 -- 67
343 -- 139
343 -- 291
343 -- 393
343 -- 415
343 -- 434
343 -- 468
343 -- 505
343 -- 589
343 -- 603
343 -- 673
343 -- 726
343 -- 783
344 -- 116
344 -- 295
344 -- 299
344 -- 441
344 -- 536
344 -- 579
344 -- 636
344 -- 642
344 -- 647
344 -- 676
344 -- 742
345 -- 37
345 -- 69
345 -- 84
345 -- 204
345 -- 324
345 -- 358
345 -- 384
345 -- 465
345 -- 488
345 -- 555
345 -- 664
346 -- 59
346 -- 107
346 -- 132
346 -- 136
346 -- 232
346 -- 273
346 -- 341
346 -- 376
346 -- 410
346 -- 422
346 -- 566
346 -- 571
346 -- 575
346 -- 604
347 -- 18
347 -- 53
347 -- 77
347 -- 252
347 -- 294
347 -- 371
347 -- 642
347 -- 706
347 -- 743
348 -- 20
348 -- 21
348 -- 298
348 -- 370
348 -- 387
348 -- 420
348 -- 506
348 -- 590
348 -- 621
348 -- 670
348 -- 684
348 -- 714
349 -- 13
349 -- 31
349 -- 42
349 -- 65
349 -- 220
349 -- 481
349 -- 485
349 -- 570
349 -- 746
350 -- 30
350 -- 207
350 -- 210
350 -- 271
350 -- 335
350 -- 590
350 -- 615
350 -- 716
350 -- 730
351 -- 6
351 -- 48
351 -- 107
351 -- 160
351 -- 191
351 -- 201
351 -- 237
351 -- 244
351 -- 265
351 -- 390
351 -- 391
351 -- 443
351 -- 454
351 -- 543
351 -- 553
351 -- 575
351 -- 632
351 -- 658
351 -- 717
352 -- 62
352 -- 75
352 -- 187
352 -- 195
352 -- 203
352 -- 270
352 -- 328
352 -- 402
352 -- 405
352 -- 448
352 -- 489
352 -- 549
352 -- 585
352 -- 588
352 -- 663
352 -- 703
352 -- 704
352 -- 720
352 -- 734
352 -- 738
353 -- 71
353 -- 154
353 -- 206
353 -- 285
353 -- 365
353 -- 404
353 -- 477
353 -- 604
353 -- 621
354 -- 141
354 -- 193
354 -- 219
354 -- 241
354 -- 265
354 -- 399
354 -- 405
354 -- 484
354 -- 539
354 -- 619
354 -- 640
355 -- 80
355 -- 117
355 -- 134
355 -- 159
355 -- 163
355 -- 243
355 -- 544
356 -- 15
356 -- 27
356 -- 165
356 -- 245
356 -- 279
356 -- 319
356 -- 360
356 -- 416
356 -- 420
356 -- 511
356 -- 666
356 -- 703
356 -- 787
357 -- 38
357 -- 99
357 -- 137
357 -- 191
357 -- 209
357 -- 248
357 -- 403
357 -- 426
357 -- 444
357 -- 468
357 -- 544
357 -- 545
357 -- 622
357 -- 733
357 -- 751
358 -- 28
358 -- 152
358 -- 193
358 -- 345
358 -- 491
358 -- 545
358 -- 699
358 -- 741
359 -- 7
359 -- 15
359 -- 74
359 -- 80
359 -- 117
359 -- 170
359 -- 190
359 -- 210
359 -- 375
359 -- 402
359 -- 464
359 -- 470
359 -- 494
359 -- 553
359 -- 585
359 -- 618
359 -- 650
359 -- 718
359 -- 741
359 -- 775
359 -- 790
360 -- 175
360 -- 224
360 -- 264
360 -- 301
360 -- 356
360 -- 411
360 -- 433
360 -- 458
360 -- 537
360 -- 735
361 -- 32
361 -- 100
361 -- 128
361 -- 139
361 -- 187
361 -- 190
361 -- 192
361 -- 336
361 -- 407
361 -- 447
361 -- 483
361 -- 496
361 -- 499
361 -- 561
361 -- 604
361 -- 762
362 -- 16
362 -- 46
362 -- 111
362 -- 125
362 -- 234
362 -- 254
362 -- 282
362 -- 295
362 -- 296
362 -- 395
362 -- 453
362 -- 478
362 -- 524
362 -- 564
362 -- 596
362 -- 652
362 -- 759
363 -- 208
363 -- 233
363 -- 256
363 -- 257
363 -- 297
363 -- 479
363 -- 483
363 -- 511
363 -- 566
363 -- 644
363 -- 684
363 -- 726
363 -- 734
363 -- 796
364 -- 46
364 -- 149
364 -- 189
364 -- 220
364 -- 255
364 -- 330
364 -- 415
364 -- 592
364 -- 677
364 -- 747
364 -- 790
364 -- 799
365 -- 6
365 -- 42
